version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 397 ciObject found
instanceKlass org/springframework/asm/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/laundry/lavanderia/service/ServiceLaundryServices
instanceKlass com/laundry/lavanderia/service/EmployeeServiceImpl
instanceKlass com/laundry/lavanderia/Controller/UserAuthController
instanceKlass com/laundry/lavanderia/Controller/SpendingController
instanceKlass com/laundry/lavanderia/Controller/ServiceManagementController
instanceKlass com/laundry/lavanderia/Controller/SalesController
instanceKlass com/laundry/lavanderia/Controller/LaundryServicesController
instanceKlass com/laundry/lavanderia/Controller/HomeController
instanceKlass com/laundry/lavanderia/Controller/EmployeeController
instanceKlass com/laundry/lavanderia/Controller/DeliveryController
instanceKlass com/laundry/lavanderia/Controller/CommsController
instanceKlass com/laundry/lavanderia/Controller/ClientController
instanceKlass com/laundry/lavanderia/Controller/CashClosingController
instanceKlass com/laundry/lavanderia/LavanderiaApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass  @bci org/springframework/boot/autoconfigure/thymeleaf/ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration checkTemplateLocationExists ()V 42 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e21063b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e21063ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e21063a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e21063a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e21063a000
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/laundry/lavanderia/Model/employee/Employee
instanceKlass com/laundry/lavanderia/Model/Login/login
instanceKlass com/laundry/lavanderia/Model/serviceLaundry/RegistroServicioLavanderia
instanceKlass com/laundry/lavanderia/Model/client/cliente
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer addInstanceIdToEngineName ()V 27 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e210639800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e210639400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e210639000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e210638c00
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer addInstanceIdToEngineName ()V 27 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e210638800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e210638400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e210638000
instanceKlass com/laundry/lavanderia/service/ServiceLaundryServices
instanceKlass com/laundry/lavanderia/service/Impl/EmployeeServiceImpl
instanceKlass com/laundry/lavanderia/Controller/UserAuthController
instanceKlass com/laundry/lavanderia/Controller/SpendingController
instanceKlass com/laundry/lavanderia/Controller/ServiceManagementController
instanceKlass com/laundry/lavanderia/Controller/SalesController
instanceKlass com/laundry/lavanderia/Controller/LaundryServicesController
instanceKlass com/laundry/lavanderia/Controller/HomeController
instanceKlass com/laundry/lavanderia/Controller/EmployeeController
instanceKlass com/laundry/lavanderia/Controller/DeliveryController
instanceKlass com/laundry/lavanderia/Controller/CommsController
instanceKlass com/laundry/lavanderia/Controller/ClientController
instanceKlass com/laundry/lavanderia/Controller/CashClosingController
instanceKlass com/laundry/lavanderia/LavanderiaApplication
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler$Listener
instanceKlass  @bci org/apache/catalina/core/StandardServer toString ()Ljava/lang/String; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e210634c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e210634800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e210634400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e210634000
instanceKlass org/springframework/boot/SpringBootExceptionHandler
instanceKlass org/springframework/boot/diagnostics/LoggingFailureAnalysisReporter
instanceKlass org/springframework/boot/diagnostics/FailureAnalysisReporter
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler lambda$handleMessage$3 (Ljava/util/function/BiConsumer;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Throwable;)V 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000001e21062ad58
instanceKlass org/springframework/boot/diagnostics/analyzer/MissingParameterNamesFailureAnalyzer
instanceKlass org/springframework/boot/diagnostics/AbstractFailureAnalyzer
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler logging (Lorg/apache/commons/logging/Log;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler; 1 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FailureHandler$$Lambda+0x000001e21062ce48
instanceKlass org/springframework/boot/diagnostics/FailureAnalyzer
instanceKlass org/springframework/boot/diagnostics/FailureAnalyzers
instanceKlass org/springframework/boot/SpringBootExceptionReporter
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener$LoggingErrorHandler
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners failed (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001e21062c418
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners failed (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/lang/Throwable;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001e21062c1f0
instanceKlass org/springframework/boot/ExitCodeGenerator
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/laundry/lavanderia/Model/employee/Employee
instanceKlass com/laundry/lavanderia/Model/Login/login
instanceKlass com/laundry/lavanderia/Model/serviceLaundry/RegistroServicioLavanderia
instanceKlass com/laundry/lavanderia/Model/client/cliente
instanceKlass com/laundry/lavanderia/service/ServiceLaundryServices
instanceKlass com/laundry/lavanderia/service/Impl/EmployeeServiceImpl
instanceKlass com/laundry/lavanderia/Controller/UserAuthController
instanceKlass com/laundry/lavanderia/Controller/SpendingController
instanceKlass com/laundry/lavanderia/Controller/ServiceManagementController
instanceKlass com/laundry/lavanderia/Controller/SalesController
instanceKlass com/laundry/lavanderia/Controller/LaundryServicesController
instanceKlass com/laundry/lavanderia/Controller/HomeController
instanceKlass com/laundry/lavanderia/Controller/EmployeeController
instanceKlass com/laundry/lavanderia/Controller/DeliveryController
instanceKlass com/laundry/lavanderia/Controller/CommsController
instanceKlass com/laundry/lavanderia/Controller/ClientController
instanceKlass com/laundry/lavanderia/Controller/CashClosingController
instanceKlass com/laundry/lavanderia/LavanderiaApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/laundry/lavanderia/Model/Login/login
instanceKlass com/laundry/lavanderia/Model/serviceLaundry/RegistroServicioLavanderia
instanceKlass com/laundry/lavanderia/Model/client/cliente
instanceKlass com/laundry/lavanderia/service/ServiceLaundryServices
instanceKlass com/laundry/lavanderia/Controller/UserAuthController
instanceKlass com/laundry/lavanderia/Controller/SpendingController
instanceKlass com/laundry/lavanderia/Controller/ServiceManagementController
instanceKlass com/laundry/lavanderia/Controller/SalesController
instanceKlass com/laundry/lavanderia/Controller/LaundryServicesController
instanceKlass com/laundry/lavanderia/Controller/HomeController
instanceKlass com/laundry/lavanderia/Controller/EmployeeController
instanceKlass com/laundry/lavanderia/Controller/DeliveryController
instanceKlass com/laundry/lavanderia/Controller/CommsController
instanceKlass com/laundry/lavanderia/Controller/ClientController
instanceKlass com/laundry/lavanderia/Controller/CashClosingController
instanceKlass com/laundry/lavanderia/LavanderiaApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
instanceKlass com/laundry/lavanderia/Model/employee/Employee
instanceKlass com/laundry/lavanderia/Model/Login/login
instanceKlass com/laundry/lavanderia/Model/serviceLaundry/RegistroServicioLavanderia
instanceKlass com/laundry/lavanderia/Model/client/cliente
instanceKlass com/laundry/lavanderia/service/ServiceLaundryServices
instanceKlass com/laundry/lavanderia/Controller/UserAuthController
instanceKlass com/laundry/lavanderia/Controller/SpendingController
instanceKlass com/laundry/lavanderia/Controller/ServiceManagementController
instanceKlass com/laundry/lavanderia/Controller/SalesController
